CUSTOMER,PAYMENT_AMOUNT,
2131077,6000,
2131077,101300,
2131077,101800,
8.01E+15,55734,
8.01E+15,59180,
8.01E+15,28426,
8.01E+15,853726,
8.01E+15,358022,
8.01E+15,28559,
8.01E+15,30000,
8.01E+15,16691,
8.01E+15,35000,
8.01E+15,17547240,
8.01E+15,4214110,
8.0076E+15,42128,
8.0076E+15,20999,
8.0076E+15,32727,
8.0076E+15,36879,
2077714,26100,
2077714,17400,
2077714,87000,
2077714,8700,
2077714,19600,
2077714,87000,
2077714,19600,
2077714,17400,
2070470,246050,
2070470,324084,
2070470,314960,
2070470,709116,
2070470,347279,
2070470,3717403,
2070470,664415,
2131077,22736,
2131077,19378,
2131077,8594,
2131077,17871,
2131077,40369,
2131077,40369,
2131077,4862,
2131077,4862,
2131077,3565,
2131077,5419,
2131077,16707,
2131077,102360,
2131077,80796,
2077714,3000,
2077714,3000,
2077714,8700,
2077714,3000,
243559,10000,
2077714,7500,
8.0076E+15,31719,
8.0076E+15,41386,
8.0076E+15,32543,
8.0076E+15,41404,
8.0076E+15,39007,
8.0076E+15,59056,
8.0076E+15,39687,
8.0076E+15,48921,
8.0076E+15,26568,
8.0076E+15,39452,
8.0076E+15,60628,
8.0076E+15,5894,
8.0076E+15,65474,
8.0076E+15,67773,
8.0076E+15,5125,
8.0076E+15,66482,
8.0076E+15,43617,
8.0076E+15,34181,
8.0076E+15,20651,
8.0076E+15,76411,
8.0076E+15,30473,
8.0076E+15,23678,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,1200,
2077714,22500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,10488,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,4950,
2077714,435000,
2077714,8700,
2077714,1500,
2077714,7150,
2077714,17400,
2077714,43500,
2077714,13680,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,26100,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,2800,
2077714,17400,
2077714,17400,
2077714,1800,
2077714,17625,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,17400,
2077714,19800,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,8700,
2077714,15120,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,3024,
2077714,3000,
2077714,17625,
2077714,43500,
2077714,17400,
2077714,50000,
2077714,1800,
2077714,1000,
2077714,1200,
2077714,3000,
2077714,4000,
2077714,1430,
2077714,43500,
2077714,7150,
2077714,14300,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,3960,
2077714,2420,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,6960,
2077714,8700,
2077714,8700,
2077714,2310,
2077714,2310,
2077714,2912,
2077714,4218,
2077714,4446,
2077714,1400,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,5500,
2077714,14160,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8664,
2077714,22000,
2077714,8700,
2077714,4902,
2077714,8700,
2077714,8700,
2077714,6018,
2077714,17400,
2077714,21090,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,1000,
2077714,2400,
2077714,1500,
2077714,3500,
2077714,6000,
2077714,17400,
2077714,3000,
2077714,2200,
2077714,43500,
2077714,8700,
2077714,1760,
2077714,17400,
2077714,1870,
2077714,8700,
2077714,2420,
2077714,43500,
2077714,200000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,4774,
2077714,12996,
2077714,1200,
2077714,3000,
2077714,17920,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,2200,
2077714,8700,
2077714,2912,
2077714,8700,
2077714,3696,
2077714,8700,
2077714,3808,
2077714,8700,
2077714,2530,
2077714,1760,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,6496,
2077714,7500,
2077714,7500,
2077714,43500,
2077714,10000,
2077714,4000,
2077714,4100,
2077714,2500,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,5016,
2077714,3520,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,2420,
2077714,4840,
2077714,3960,
2077714,2420,
2077714,1200,
2077714,8700,
2077714,2552,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,4000,
2077714,1650,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,26100,
2077714,43500,
2077714,3960,
2077714,8700,
2077714,2320,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,18000,
2077714,20000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,8700,
2077714,43500,
2077714,3136,
2077714,4332,
2077714,1430,
2077714,3000,
2077714,3000,
2077714,1100,
2077714,8700,
2077714,6720,
2077714,4674,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,1430,
2077714,8700,
2077714,8700,
2077714,1000,
2077714,6360,
2077714,9350,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,2912,
2077714,10000,
2077714,1100,
2077714,3500,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,1140,
2077714,8700,
2077714,1600,
2077714,43500,
2077714,3500,
2077714,2400,
2077714,15120,
2077714,12980,
2077714,2200,
2077714,6480,
2077714,8700,
2077714,4640,
2077714,4000,
2077714,15680,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,1140,
2077714,3300,
2077714,7500,
2077714,3000,
2077714,3520,
2077714,4500,
2077714,17400,
2077714,1800,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,2310,
2077714,5244,
2077714,43500,
2077714,5800,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,5800,
2077714,8700,
2077714,2090,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,1100,
2077714,17400,
2077714,7500,
2077714,6720,
2077714,7500,
2077714,8700,
2077714,50000,
2077714,2000,
2077714,2552,
2077714,15680,
2077714,17360,
2077714,3600,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,17360,
2077714,17400,
2077714,2530,
2077714,8700,
2077714,17400,
2077714,1600,
2077714,8700,
2077714,8700,
2077714,1650,
2077714,1540,
2077714,5500,
2077714,2552,
2077714,2552,
2077714,1650,
2077714,1160,
2077714,1540,
2077714,43500,
2077714,3000,
2077714,17400,
2077714,8700,
2077714,2640,
2077714,3000,
2077714,3000,
2077714,4500,
2077714,1500,
2077714,1500,
2077714,5000,
2077714,13920,
2077714,4500,
2077714,3000,
2077714,1500,
2077714,3000,
2077714,6930,
2077714,7500,
2077714,60000,
2077714,26100,
2077714,2860,
2077714,7500,
2077714,7500,
2077714,7500,
2077714,3000,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,2400,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,20000,
2077714,3000,
2077714,20000,
2077714,3000,
2077714,8700,
2077714,14560,
2077714,17400,
2077714,2500,
2077714,100000,
2077714,2200,
2077714,43500,
2077714,155000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,26100,
2077714,17400,
2077714,87000,
2077714,43500,
2077714,8700,
2077714,21660,
2077714,3000,
2077714,4500,
2077714,87000,
2077714,43500,
2077714,17400,
2077714,2420,
2077714,2530,
2077714,8700,
2077714,4560,
2077714,8700,
2077714,1870,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,44615,
2077714,93000,
2077714,9300,
2077714,19800,
2077714,8700,
2077714,2500,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,1500,
2077714,3080,
2077714,26100,
2077714,43500,
2077714,43500,
2077714,3000,
2077714,87000,
2077714,43500,
2077714,8847,
2077714,6480,
2077714,9348,
2077714,5290,
2077714,5000,
2077714,17400,
2077714,52200,
2077714,26100,
2077714,3000,
2077714,1400,
2077714,8250,
2077714,43500,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,4500,
2077714,4500,
2077714,4500,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,7700,
2077714,2800,
2077714,87000,
2077714,2800,
2077714,2800,
2077714,43500,
2077714,2000,
2077714,8700,
2077714,14560,
2077714,26100,
2077714,8064,
2077714,8700,
2077714,2000,
2077714,5600,
2077714,12650,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,3000,
2077714,1430,
2077714,17400,
2077714,99750,
2077714,43500,
2077714,1500,
2077714,3472,
2077714,17400,
2077714,43500,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,2000,
2077714,1500,
2077714,4000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,15680,
2077714,8000,
2077714,87000,
2077714,1650,
2077714,2000,
2077714,87000,
2077714,1870,
2077714,6600,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,3024,
2077714,3520,
2077714,8700,
2077714,8700,
2077714,1500,
2077714,4180,
2077714,43500,
2077714,43500,
2077714,3584,
2077714,2860,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,18600,
2077714,1870,
2077714,10000,
2077714,43500,
2077714,8700,
2077714,3920,
2077714,7616,
2077714,3472,
2077714,8800,
2077714,1870,
2077714,3080,
2077714,2090,
2077714,5500,
2077714,5500,
2077714,17400,
2077714,15000,
2077714,10000,
2077714,2310,
2077714,3360,
2077714,5500,
2077714,26400,
2077714,8700,
2077714,17400,
2077714,1760,
2077714,26100,
2077714,26100,
2077714,8700,
2077714,14000,
2077714,17400,
2077714,17400,
2077714,1500,
2077714,1870,
2077714,7150,
2077714,3000,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,26100,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,87000,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,3584,
2077714,17400,
2077714,43500,
2077714,6944,
2077714,87000,
2077714,2500,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,2640,
2077714,4500,
2077714,3000,
2077714,1500,
2077714,17400,
2077714,3360,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,1430,
2077714,6944,
2077714,3360,
2077714,8700,
2077714,7920,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,3520,
2077714,3520,
2077714,4950,
2077714,3520,
2077714,5280,
2077714,43500,
2077714,26100,
2077714,26100,
2077714,3520,
2077714,9350,
2077714,9350,
2077714,3520,
2077714,3520,
2077714,8250,
2077714,4400,
2077714,14560,
2077714,26100,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,15000,
2077714,2400,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,25520,
2077714,8700,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,6000,
2077714,5500,
2077714,3500,
2077714,5000,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,31800,
2077714,11600,
2077714,11600,
2077714,11600,
2077714,11600,
2077714,43500,
2077714,43500,
2077714,34800,
2077714,60000,
2077714,40000,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,6960,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,2552,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,17400,
2077714,43500,
2077714,2200,
2077714,1980,
2077714,2320,
2077714,13050,
2077714,13050,
2077714,1160,
2077714,1500,
2077714,1200,
2077714,1800,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3360,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,7700,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,6000,
2077714,2320,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,3960,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,13200,
2077714,20000,
2077714,50000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,6240,
2077714,17400,
2077714,32480,
2077714,8700,
2077714,43500,
2077714,7616,
2077714,43500,
2077714,3000,
2077714,3584,
2077714,5000,
2077714,3000,
2077714,6840,
2077714,2500,
2077714,3000,
2077714,26100,
2077714,8700,
2077714,14160,
2077714,50000,
2077714,7500,
2077714,10000,
2077714,10000,
2077714,17360,
2077714,6720,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,7500,
2077714,7500,
2077714,7500,
2077714,17400,
2077714,26100,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,1870,
2077714,8700,
2077714,3300,
2077714,43500,
2077714,17400,
2077714,2500,
2077714,5000,
2077714,3000,
2077714,26100,
2077714,26100,
2077714,17400,
2077714,8700,
2077714,7500,
2077714,8800,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,2100,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,2000,
2077714,4000,
2077714,43500,
2077714,26100,
2077714,26100,
2077714,45000,
2077714,15000,
2077714,1000,
2077714,17400,
2077714,13440,
2077714,4560,
2077714,87000,
2077714,8700,
2077714,18000,
2077714,43500,
2077714,8700,
2077714,26542,
2077714,6480,
2077714,2090,
2077714,7080,
2077714,1500,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,4500,
2077714,8700,
2077714,1500,
2077714,1500,
2077714,3000,
2077714,17400,
2077714,87000,
2077714,1500,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,13920,
2077714,5600,
2077714,17400,
2077714,43500,
2077714,9350,
2077714,3000,
2077714,17400,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,1540,
2077714,2090,
2077714,3000,
2077714,3740,
2077714,3000,
2077714,5244,
2077714,7590,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,2420,
2077714,8892,
2077714,7500,
2077714,1980,
2077714,8700,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,1870,
2077714,26100,
2077714,43500,
2077714,34800,
2077714,10000,
2077714,8867,
2077714,8867,
2077714,3000,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,14000,
2077714,8700,
2077714,2700,
2077714,22500,
2077714,17400,
2077714,8250,
2077714,87000,
2077714,1870,
2077714,3000,
2077714,17625,
2077714,3000,
2077714,1500,
2077714,1500,
2077714,3000,
2077714,5500,
2077714,7150,
2077714,8700,
2077714,12650,
2077714,45000,
2077714,2090,
2077714,2700,
2077714,2700,
2077714,3000,
2077714,30000,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,26100,
2077714,17400,
2077714,26100,
2077714,5800,
2077714,8700,
2077714,8867,
2077714,8867,
2077714,17734,
2077714,8867,
2077714,17734,
2077714,8867,
2077714,38802,
2077714,34200,
2077714,5000,
2077714,17400,
2077714,5000,
2077714,17400,
2077714,44615,
2077714,10125,
2077714,10125,
2077714,1200,
2077714,112500,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,8436,
2077714,4674,
2077714,8700,
2077714,1200,
2077714,9000,
2077714,3000,
2077714,8700,
2077714,87000,
2077714,43500,
2077714,3000,
2077714,87000,
2077714,17400,
2077714,10000,
2077714,43500,
2077714,9120,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,4620,
2077714,4180,
2077714,7080,
2077714,7080,
2077714,5016,
2077714,12240,
2077714,35400,
2077714,10000,
2077714,14560,
2077714,2500,
2077714,2500,
2077714,3024,
2077714,43500,
2077714,22500,
2077714,1800,
2077714,43500,
2077714,1000,
2077714,3080,
2077714,3080,
2077714,1800,
2077714,7392,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,19488,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,3000,
2077714,13200,
2077714,8892,
2077714,19800,
2077714,8700,
2077714,21660,
2077714,4446,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,1430,
2077714,23100,
2077714,26790,
2077714,43500,
2077714,1200,
2077714,34800,
2077714,43500,
2077714,43500,
2077714,4560,
2077714,1540,
2077714,6720,
2077714,4620,
2077714,4500,
2077714,2000,
2077714,8700,
2077714,3740,
2077714,43500,
2077714,4500,
2077714,3000,
2077714,8700,
2077714,3000,
2077714,1500,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,8800,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,1000,
2077714,8700,
2077714,2530,
2077714,10000,
2077714,1600,
2077714,2640,
2077714,8700,
2077714,130500,
2077714,10450,
2077714,4500,
2077714,2310,
2077714,3000,
2077714,4500,
2077714,4500,
2077714,8700,
2077714,3000,
2077714,2500,
2077714,4500,
2077714,3000,
2077714,2530,
2077714,3000,
2077714,3000,
2077714,4500,
2077714,4500,
2077714,7500,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,3740,
2077714,43500,
2077714,26448,
2077714,84000,
2077714,43500,
2077714,43500,
2077714,10000,
2077714,6720,
2077714,2860,
2077714,7700,
2077714,18750,
2077714,18750,
2077714,9900,
2077714,5000,
2077714,8700,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,5940,
2077714,6720,
2077714,3000,
2077714,1200,
2077714,3960,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,5000,
2077714,3300,
2077714,3300,
2077714,3000,
2077714,23940,
2077714,17400,
2077714,1200,
2077714,9120,
2077714,43500,
2077714,17400,
2077714,14000,
2077714,8700,
2077714,14560,
2077714,8700,
2077714,8250,
2077714,87000,
2077714,17400,
2077714,3000,
2077714,3808,
2077714,22500,
2077714,1650,
2077714,1000,
2077714,17400,
2077714,8700,
2077714,3000,
2077714,1000,
2077714,1800,
2077714,4500,
2077714,4500,
2077714,17400,
2077714,2090,
2077714,43500,
2077714,4400,
2077714,23370,
2077714,1500,
2077714,17400,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,3520,
2077714,4840,
2077714,4620,
2077714,2530,
2077714,5060,
2077714,8400,
2077714,26100,
2077714,6600,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,15120,
2077714,4500,
2077714,1000,
2077714,8700,
2077714,3000,
2077714,1650,
2077714,4500,
2077714,6000,
2077714,3000,
2077714,3000,
2077714,1600,
2077714,1430,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,17920,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,14560,
2077714,5000,
2077714,16240,
2077714,2000,
2077714,87000,
2077714,10000,
2077714,10000,
2077714,3000,
2077714,3000,
2077714,10000,
2077714,4788,
2077714,13200,
2077714,8700,
2077714,17400,
2077714,3520,
2077714,12480,
2077714,9000,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,100000,
2077714,2860,
2077714,13920,
2077714,8700,
2077714,10000,
2077714,43500,
2077714,2500,
2077714,43500,
2077714,1000,
